Size of State Space ->  11
R:  tf.Tensor(1.3893042, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.055065945, shape=(), dtype=float32)
A:  tf.Tensor(0.026950466, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8857934, shape=(), dtype=float32)
R:  tf.Tensor(9.530622, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.09568063, shape=(), dtype=float32)
A:  tf.Tensor(-0.007452879, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.862643, shape=(), dtype=float32)
R:  tf.Tensor(1.5954967, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.06056796, shape=(), dtype=float32)
A:  tf.Tensor(-0.025102137, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8156824, shape=(), dtype=float32)
R:  tf.Tensor(13.011645, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.037067175, shape=(), dtype=float32)
A:  tf.Tensor(0.015136957, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.771856, shape=(), dtype=float32)
R:  tf.Tensor(5.8517632, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.059867192, shape=(), dtype=float32)
A:  tf.Tensor(-0.042637, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8897139, shape=(), dtype=float32)
R:  tf.Tensor(6.126084, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.06540845, shape=(), dtype=float32)
A:  tf.Tensor(0.011398048, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8190982, shape=(), dtype=float32)
R:  tf.Tensor(3.5197773, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.060763843, shape=(), dtype=float32)
A:  tf.Tensor(-0.023477325, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8216044, shape=(), dtype=float32)
R:  tf.Tensor(19.579802, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.067058735, shape=(), dtype=float32)
A:  tf.Tensor(0.0139943175, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8245876, shape=(), dtype=float32)
R:  tf.Tensor(18.870838, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.020166285, shape=(), dtype=float32)
A:  tf.Tensor(-0.028397217, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8554826, shape=(), dtype=float32)
R:  tf.Tensor(2.2781396, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.03206896, shape=(), dtype=float32)
A:  tf.Tensor(-0.0029151663, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8163962, shape=(), dtype=float32)
R:  tf.Tensor(1.8214059, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.06567686, shape=(), dtype=float32)
A:  tf.Tensor(-0.0023291253, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8722675, shape=(), dtype=float32)
R:  tf.Tensor(11.283855, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0357022, shape=(), dtype=float32)
A:  tf.Tensor(-0.0032674838, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8921984, shape=(), dtype=float32)
R:  tf.Tensor(5.641653, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.03583347, shape=(), dtype=float32)
A:  tf.Tensor(0.022526203, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8256567, shape=(), dtype=float32)
R:  tf.Tensor(5.2364492, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.08456784, shape=(), dtype=float32)
A:  tf.Tensor(0.00908262, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8840175, shape=(), dtype=float32)
R:  tf.Tensor(1.5665038, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.03068028, shape=(), dtype=float32)
A:  tf.Tensor(0.014666241, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8861142, shape=(), dtype=float32)
R:  tf.Tensor(1.4502331, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.075432196, shape=(), dtype=float32)
A:  tf.Tensor(-0.005777204, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8474358, shape=(), dtype=float32)
R:  tf.Tensor(1.6604125, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.043215577, shape=(), dtype=float32)
A:  tf.Tensor(0.004477931, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8589252, shape=(), dtype=float32)
R:  tf.Tensor(1.9021367, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.04260725, shape=(), dtype=float32)
A:  tf.Tensor(-0.010553087, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.815809, shape=(), dtype=float32)
R:  tf.Tensor(15.56578, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.08777593, shape=(), dtype=float32)
A:  tf.Tensor(0.0073925448, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8470542, shape=(), dtype=float32)
R:  tf.Tensor(10.923057, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07391514, shape=(), dtype=float32)
A:  tf.Tensor(-0.026281312, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9283258, shape=(), dtype=float32)
R:  tf.Tensor(1.4390016, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.09786403, shape=(), dtype=float32)
A:  tf.Tensor(0.024691278, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8655882, shape=(), dtype=float32)
R:  tf.Tensor(14.816362, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.072398365, shape=(), dtype=float32)
A:  tf.Tensor(0.0057895477, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8431327, shape=(), dtype=float32)
R:  tf.Tensor(11.558495, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.08845069, shape=(), dtype=float32)
A:  tf.Tensor(0.026206031, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7359674, shape=(), dtype=float32)
R:  tf.Tensor(2.031704, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0026068669, shape=(), dtype=float32)
A:  tf.Tensor(-0.027371362, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8405727, shape=(), dtype=float32)
R:  tf.Tensor(2.0464702, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.054803535, shape=(), dtype=float32)
A:  tf.Tensor(-0.022484576, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8182529, shape=(), dtype=float32)
R:  tf.Tensor(8.881299, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.13095796, shape=(), dtype=float32)
A:  tf.Tensor(-0.009277563, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8473743, shape=(), dtype=float32)
R:  tf.Tensor(1.7419546, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.035457753, shape=(), dtype=float32)
A:  tf.Tensor(-0.031267025, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7775307, shape=(), dtype=float32)
R:  tf.Tensor(23.08477, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.06807558, shape=(), dtype=float32)
A:  tf.Tensor(-0.02446513, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8159325, shape=(), dtype=float32)
R:  tf.Tensor(3.3902671, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.015606758, shape=(), dtype=float32)
A:  tf.Tensor(-0.022056067, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8006202, shape=(), dtype=float32)
R:  tf.Tensor(2.3523347, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07401112, shape=(), dtype=float32)
A:  tf.Tensor(0.028605914, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8812485, shape=(), dtype=float32)
R:  tf.Tensor(2.0191019, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.08637629, shape=(), dtype=float32)
A:  tf.Tensor(0.02252371, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8130289, shape=(), dtype=float32)
R:  tf.Tensor(16.584702, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.03940834, shape=(), dtype=float32)
A:  tf.Tensor(-0.00057032396, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8258823, shape=(), dtype=float32)
R:  tf.Tensor(2.0834923, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.13292119, shape=(), dtype=float32)
A:  tf.Tensor(0.041610442, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8399256, shape=(), dtype=float32)
R:  tf.Tensor(1.6859229, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.08169064, shape=(), dtype=float32)
A:  tf.Tensor(-0.007316002, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8926892, shape=(), dtype=float32)
R:  tf.Tensor(5.7323356, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.052164685, shape=(), dtype=float32)
A:  tf.Tensor(-0.0054079792, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8231508, shape=(), dtype=float32)
R:  tf.Tensor(5.9894996, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.041086994, shape=(), dtype=float32)
A:  tf.Tensor(0.0014760768, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8636639, shape=(), dtype=float32)
R:  tf.Tensor(1.8269763, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.06963578, shape=(), dtype=float32)
A:  tf.Tensor(-0.0040420513, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9179521, shape=(), dtype=float32)
R:  tf.Tensor(1.6955532, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0912558, shape=(), dtype=float32)
A:  tf.Tensor(-0.023373583, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8318433, shape=(), dtype=float32)
R:  tf.Tensor(13.196405, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.08060594, shape=(), dtype=float32)
A:  tf.Tensor(-0.02480536, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7889367, shape=(), dtype=float32)
R:  tf.Tensor(3.4246538, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.09428835, shape=(), dtype=float32)
A:  tf.Tensor(-0.0045489483, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8861139, shape=(), dtype=float32)
R:  tf.Tensor(2.1318064, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07262842, shape=(), dtype=float32)
A:  tf.Tensor(-0.010776818, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.887494, shape=(), dtype=float32)
R:  tf.Tensor(1.3364236, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.054761328, shape=(), dtype=float32)
A:  tf.Tensor(-0.009299572, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7807733, shape=(), dtype=float32)
R:  tf.Tensor(3.2168312, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.096752346, shape=(), dtype=float32)
A:  tf.Tensor(-0.011263367, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7860174, shape=(), dtype=float32)
R:  tf.Tensor(2.1212323, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.06788182, shape=(), dtype=float32)
A:  tf.Tensor(-0.019219337, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8789322, shape=(), dtype=float32)
R:  tf.Tensor(2.186743, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.09101856, shape=(), dtype=float32)
A:  tf.Tensor(0.015810082, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8451462, shape=(), dtype=float32)
R:  tf.Tensor(21.29072, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07840164, shape=(), dtype=float32)
A:  tf.Tensor(-0.02381252, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8773082, shape=(), dtype=float32)
R:  tf.Tensor(3.145055, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.093758576, shape=(), dtype=float32)
A:  tf.Tensor(-0.075178765, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7531303, shape=(), dtype=float32)
R:  tf.Tensor(5.463184, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.034636077, shape=(), dtype=float32)
A:  tf.Tensor(-0.0133089, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8653102, shape=(), dtype=float32)
R:  tf.Tensor(2.2411957, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.05266121, shape=(), dtype=float32)
A:  tf.Tensor(0.01519157, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8313918, shape=(), dtype=float32)
R:  tf.Tensor(2.132614, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.09317629, shape=(), dtype=float32)
A:  tf.Tensor(0.012941335, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7572286, shape=(), dtype=float32)
R:  tf.Tensor(4.959954, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.054559223, shape=(), dtype=float32)
A:  tf.Tensor(-0.0020309452, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7188973, shape=(), dtype=float32)
R:  tf.Tensor(8.77609, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.052157193, shape=(), dtype=float32)
A:  tf.Tensor(-0.01879155, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.79372, shape=(), dtype=float32)
R:  tf.Tensor(17.986866, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.08867737, shape=(), dtype=float32)
A:  tf.Tensor(0.009497791, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8234706, shape=(), dtype=float32)
R:  tf.Tensor(4.449975, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07529201, shape=(), dtype=float32)
A:  tf.Tensor(-0.012944058, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7933978, shape=(), dtype=float32)
R:  tf.Tensor(13.103491, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.051817812, shape=(), dtype=float32)
A:  tf.Tensor(-0.016503192, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7880722, shape=(), dtype=float32)
R:  tf.Tensor(4.382323, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.015229251, shape=(), dtype=float32)
A:  tf.Tensor(0.0071057235, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7464019, shape=(), dtype=float32)
R:  tf.Tensor(2.6376958, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.038966887, shape=(), dtype=float32)
A:  tf.Tensor(-0.02562072, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8170094, shape=(), dtype=float32)
R:  tf.Tensor(1.8282263, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.03706383, shape=(), dtype=float32)
A:  tf.Tensor(0.0006156862, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8729289, shape=(), dtype=float32)
R:  tf.Tensor(10.349337, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07903373, shape=(), dtype=float32)
A:  tf.Tensor(0.017130231, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.808011, shape=(), dtype=float32)
R:  tf.Tensor(2.3021948, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.10856125, shape=(), dtype=float32)
A:  tf.Tensor(0.00015600957, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7585952, shape=(), dtype=float32)
R:  tf.Tensor(8.869189, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.12069512, shape=(), dtype=float32)
A:  tf.Tensor(-0.022025215, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8045472, shape=(), dtype=float32)
R:  tf.Tensor(2.7168083, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.056665346, shape=(), dtype=float32)
A:  tf.Tensor(0.008782461, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7649208, shape=(), dtype=float32)
R:  tf.Tensor(3.5878146, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.031998172, shape=(), dtype=float32)
A:  tf.Tensor(-0.020286582, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8622601, shape=(), dtype=float32)
R:  tf.Tensor(1.7377033, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.03546889, shape=(), dtype=float32)
A:  tf.Tensor(0.011767636, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8385278, shape=(), dtype=float32)
R:  tf.Tensor(2.9745035, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.031168884, shape=(), dtype=float32)
A:  tf.Tensor(0.0023709473, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.867046, shape=(), dtype=float32)
R:  tf.Tensor(1.8955206, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07982311, shape=(), dtype=float32)
A:  tf.Tensor(-0.012468611, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7951182, shape=(), dtype=float32)
R:  tf.Tensor(2.5276783, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.08293595, shape=(), dtype=float32)
A:  tf.Tensor(0.015199132, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.860521, shape=(), dtype=float32)
R:  tf.Tensor(3.8548448, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0589745, shape=(), dtype=float32)
A:  tf.Tensor(-0.011219055, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7721432, shape=(), dtype=float32)
R:  tf.Tensor(3.480069, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.052240584, shape=(), dtype=float32)
A:  tf.Tensor(0.021560295, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7688677, shape=(), dtype=float32)
R:  tf.Tensor(45.186344, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0666914, shape=(), dtype=float32)
A:  tf.Tensor(0.0025776029, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7408931, shape=(), dtype=float32)
R:  tf.Tensor(33.325726, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.015611587, shape=(), dtype=float32)
A:  tf.Tensor(-0.0030232796, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7645049, shape=(), dtype=float32)
R:  tf.Tensor(4.327039, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.04552062, shape=(), dtype=float32)
A:  tf.Tensor(0.045083594, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.824376, shape=(), dtype=float32)
R:  tf.Tensor(1.8515036, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.033631455, shape=(), dtype=float32)
A:  tf.Tensor(0.027582051, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8955437, shape=(), dtype=float32)
R:  tf.Tensor(1.4661988, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.053196855, shape=(), dtype=float32)
A:  tf.Tensor(-0.0034195513, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8546851, shape=(), dtype=float32)
R:  tf.Tensor(2.3723004, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.08227196, shape=(), dtype=float32)
A:  tf.Tensor(0.024992658, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7365682, shape=(), dtype=float32)
R:  tf.Tensor(9.318064, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07331978, shape=(), dtype=float32)
A:  tf.Tensor(-0.017666308, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7668141, shape=(), dtype=float32)
R:  tf.Tensor(37.42202, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.03836773, shape=(), dtype=float32)
A:  tf.Tensor(0.029331833, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8456881, shape=(), dtype=float32)
R:  tf.Tensor(2.59808, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07804795, shape=(), dtype=float32)
A:  tf.Tensor(-0.0039294716, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7664361, shape=(), dtype=float32)
R:  tf.Tensor(25.899872, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.059315182, shape=(), dtype=float32)
A:  tf.Tensor(0.010938111, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7019202, shape=(), dtype=float32)
R:  tf.Tensor(9.221933, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.033469483, shape=(), dtype=float32)
A:  tf.Tensor(0.006679853, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7939723, shape=(), dtype=float32)
R:  tf.Tensor(17.636196, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.06303567, shape=(), dtype=float32)
A:  tf.Tensor(-0.0015531766, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8840274, shape=(), dtype=float32)
R:  tf.Tensor(7.2483006, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.049750686, shape=(), dtype=float32)
A:  tf.Tensor(-0.01407816, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8428179, shape=(), dtype=float32)
R:  tf.Tensor(1.9551954, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.04794735, shape=(), dtype=float32)
A:  tf.Tensor(0.026231313, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6699176, shape=(), dtype=float32)
R:  tf.Tensor(99.46309, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.09215006, shape=(), dtype=float32)
A:  tf.Tensor(-0.0248861, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8055, shape=(), dtype=float32)
R:  tf.Tensor(2.7735345, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.04234034, shape=(), dtype=float32)
A:  tf.Tensor(0.00077790255, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9330184, shape=(), dtype=float32)
R:  tf.Tensor(1.652346, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.049725078, shape=(), dtype=float32)
A:  tf.Tensor(0.02002166, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8672652, shape=(), dtype=float32)
R:  tf.Tensor(2.089158, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.065794416, shape=(), dtype=float32)
A:  tf.Tensor(0.0011173527, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8195306, shape=(), dtype=float32)
R:  tf.Tensor(6.3934937, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.04748848, shape=(), dtype=float32)
A:  tf.Tensor(0.025878564, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8071384, shape=(), dtype=float32)
R:  tf.Tensor(2.7456923, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.04632178, shape=(), dtype=float32)
A:  tf.Tensor(0.0032361122, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7848824, shape=(), dtype=float32)
R:  tf.Tensor(43.644535, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.036809064, shape=(), dtype=float32)
A:  tf.Tensor(0.01781561, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7569772, shape=(), dtype=float32)
R:  tf.Tensor(36.491474, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.048144475, shape=(), dtype=float32)
A:  tf.Tensor(0.017602306, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7658781, shape=(), dtype=float32)
R:  tf.Tensor(5.68875, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.023655213, shape=(), dtype=float32)
A:  tf.Tensor(-0.02337475, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7994406, shape=(), dtype=float32)
R:  tf.Tensor(9.256463, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.11106909, shape=(), dtype=float32)
A:  tf.Tensor(0.0017531198, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8249403, shape=(), dtype=float32)
R:  tf.Tensor(2.8442097, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0599068, shape=(), dtype=float32)
A:  tf.Tensor(0.0052164462, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7926526, shape=(), dtype=float32)
R:  tf.Tensor(2.7579713, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.049316764, shape=(), dtype=float32)
A:  tf.Tensor(0.030732455, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7942753, shape=(), dtype=float32)
R:  tf.Tensor(4.366644, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0069406284, shape=(), dtype=float32)
A:  tf.Tensor(-0.015387076, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8517146, shape=(), dtype=float32)
R:  tf.Tensor(1.7426823, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.084713146, shape=(), dtype=float32)
A:  tf.Tensor(0.0038257632, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8283753, shape=(), dtype=float32)
R:  tf.Tensor(2.9486074, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.088249534, shape=(), dtype=float32)
A:  tf.Tensor(-0.017831964, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8159679, shape=(), dtype=float32)
R:  tf.Tensor(2.6285236, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07541771, shape=(), dtype=float32)
A:  tf.Tensor(-0.012879297, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7586359, shape=(), dtype=float32)
R:  tf.Tensor(16.355595, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.011929974, shape=(), dtype=float32)
A:  tf.Tensor(-0.018372564, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7879388, shape=(), dtype=float32)
R:  tf.Tensor(2.9800007, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.12067725, shape=(), dtype=float32)
A:  tf.Tensor(-0.02123109, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8219802, shape=(), dtype=float32)
R:  tf.Tensor(3.032379, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.06865706, shape=(), dtype=float32)
A:  tf.Tensor(-0.004589397, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8546914, shape=(), dtype=float32)
R:  tf.Tensor(1.9385366, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07846713, shape=(), dtype=float32)
A:  tf.Tensor(0.01946183, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.829798, shape=(), dtype=float32)
R:  tf.Tensor(1.979061, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.110766165, shape=(), dtype=float32)
A:  tf.Tensor(-0.014587273, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8431736, shape=(), dtype=float32)
R:  tf.Tensor(3.8234851, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.060738258, shape=(), dtype=float32)
A:  tf.Tensor(-0.004560934, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7850387, shape=(), dtype=float32)
R:  tf.Tensor(2.285117, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.075839326, shape=(), dtype=float32)
A:  tf.Tensor(0.0068661044, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8343592, shape=(), dtype=float32)
R:  tf.Tensor(22.733942, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.035491325, shape=(), dtype=float32)
A:  tf.Tensor(-0.015652051, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8116548, shape=(), dtype=float32)
R:  tf.Tensor(1.8848853, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.017485984, shape=(), dtype=float32)
A:  tf.Tensor(0.029188296, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8242445, shape=(), dtype=float32)
R:  tf.Tensor(47.86925, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.071033776, shape=(), dtype=float32)
A:  tf.Tensor(0.020421043, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7131314, shape=(), dtype=float32)
